,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.6685397053433495,-0.19200614429492666,0.904534033733294,0.807389104662875,0.24266265609353208,-0.3569995934300983,0.9316072002913317,-1.6835812513720256,-0.701560991335126,-0.429197537639474,-0.845154254728517,-0.7124167940484077,-0.264867094754089,-0.5138530371810852,-0.3495633186072428,0.3123475237772126,-0.21847177966477818,-0.6425518200458832,-0.39974218495549424,0.0,4.89897948556635,-0.23473314273897894,0.6391014819458241,-0.4649905549752811,-0.2551249838734939,-0.45256963785525645,1.156573533184276,0.5310850045437964
1,0.6685397053433495,-0.19200614429492666,-1.1055415967851374,-0.7720944716610684,0.24266265609353208,-0.8397572926266625,0.9316072002913317,0.1332330486697285,1.0474830313840242,-0.429197537639474,-0.845154254728517,-0.7124167940484077,-0.264867094754089,-0.5138530371810852,-0.3495633186072428,0.3123475237772126,-0.21847177966477818,-0.6425518200458832,-0.39974218495549424,0.0,-0.20412414523193126,-0.23473314273897894,0.6391014819458241,-0.4649905549752811,-0.2551249838734939,2.209604702469781,-0.8646229325746528,-1.8829377433825512
2,-1.4957974702286454,-0.19200614429492666,-1.1055415967851374,-1.2985889971023827,-0.7572445113273554,-0.8577811891559632,0.9316072002913317,-0.7751741013511486,-0.701560991335126,-0.429197537639474,-0.845154254728517,-0.7124167940484077,-0.264867094754089,-0.5138530371810852,-0.3495633186072428,0.3123475237772126,-0.21847177966477818,-0.6425518200458832,-0.39974218495549424,0.0,-0.20412414523193126,-0.23473314273897894,0.6391014819458241,-0.4649905549752811,-0.2551249838734939,-0.45256963785525645,-0.8646229325746528,0.5310850045437964
3,0.6685397053433495,-0.19200614429492666,0.904534033733294,0.01764731650090327,-1.0072213031825772,-0.18170836443925215,-0.8485339467621681,-0.7751741013511486,1.0474830313840242,2.329929490042861,-0.845154254728517,-0.7124167940484077,-0.264867094754089,-0.5138530371810852,-0.3495633186072428,0.3123475237772126,-0.21847177966477818,1.5562947124305233,-0.39974218495549424,0.0,-0.20412414523193126,-0.23473314273897894,-1.5646967316604656,2.150581316760675,-0.2551249838734939,-0.45256963785525645,-0.8646229325746528,0.5310850045437964
4,0.6685397053433495,-0.19200614429492666,0.904534033733294,-0.7720944716610684,2.242476990935307,2.702821899720599,-1.738604520288918,-0.7751741013511486,1.0474830313840242,-0.429197537639474,1.1832159566199236,1.4036726932240906,-0.264867094754089,1.9460817152815566,2.860712056357232,0.3123475237772126,-0.21847177966477818,-0.6425518200458832,2.501612383269867,0.0,4.89897948556635,-0.23473314273897894,0.6391014819458241,-0.4649905549752811,-0.2551249838734939,-0.45256963785525645,1.156573533184276,0.5310850045437964
5,0.6685397053433495,-0.19200614429492666,0.904534033733294,-0.5088472089404111,-0.0073141357616897835,3.310333235678794,0.9316072002913317,1.0416401986906054,-0.701560991335126,-0.429197537639474,1.1832159566199236,-0.7124167940484077,-0.264867094754089,-0.5138530371810852,-0.3495633186072428,0.3123475237772126,-0.21847177966477818,1.5562947124305233,-0.39974218495549424,0.0,-0.20412414523193126,-0.23473314273897894,-1.5646967316604656,-0.4649905549752811,-0.2551249838734939,-0.45256963785525645,1.156573533184276,0.5310850045437964
6,0.6685397053433495,-0.19200614429492666,0.904534033733294,1.246134542530637,-1.257198095037799,-0.7340877816019388,-0.8485339467621681,1.0416401986906054,-0.701560991335126,-0.429197537639474,-0.845154254728517,-0.7124167940484077,-0.264867094754089,1.9460817152815566,2.860712056357232,0.3123475237772126,-0.21847177966477818,-0.6425518200458832,-0.39974218495549424,0.0,-0.20412414523193126,-0.23473314273897894,-1.5646967316604656,2.150581316760675,-0.2551249838734939,-0.45256963785525645,-0.8646229325746528,0.5310850045437964
7,-1.4957974702286454,-0.19200614429492666,-1.1055415967851374,-1.123090821955278,-0.7572445113273554,-0.8189061182104127,0.9316072002913317,1.0416401986906054,1.0474830313840242,-0.429197537639474,-0.845154254728517,-0.7124167940484077,-0.264867094754089,-0.5138530371810852,-0.3495633186072428,0.3123475237772126,-0.21847177966477818,1.5562947124305233,-0.39974218495549424,0.0,-0.20412414523193126,-0.23473314273897894,0.6391014819458241,-0.4649905549752811,-0.2551249838734939,-0.45256963785525645,1.156573533184276,0.5310850045437964
8,0.6685397053433495,-0.19200614429492666,0.904534033733294,0.28089457922156047,2.242476990935307,2.4681578351038214,0.9316072002913317,1.0416401986906054,2.7965270541031746,2.329929490042861,1.1832159566199236,-0.7124167940484077,-0.264867094754089,-0.5138530371810852,-0.3495633186072428,0.3123475237772126,-0.21847177966477818,-0.6425518200458832,-0.39974218495549424,0.0,-0.20412414523193126,-0.23473314273897894,-1.5646967316604656,-0.4649905549752811,-0.2551249838734939,-0.45256963785525645,1.156573533184276,0.5310850045437964
9,-1.4957974702286454,5.208166663999886,-1.1055415967851374,0.10539640407445568,-1.257198095037799,-0.9556756859915769,0.9316072002913317,0.1332330486697285,1.0474830313840242,-0.429197537639474,-0.845154254728517,-0.7124167940484077,-0.264867094754089,-0.5138530371810852,-0.3495633186072428,0.3123475237772126,-0.21847177966477818,1.5562947124305233,-0.39974218495549424,0.0,-0.20412414523193126,-0.23473314273897894,0.6391014819458241,-0.4649905549752811,-0.2551249838734939,-0.45256963785525645,1.156573533184276,0.5310850045437964
